Fund,Fund_Score,CAGR_1Yr,CAGR_3Yr,CAGR_5Yr,Sharpe_Ratio,Sortino_Ratio,Max_Drawdown,Max_DD_Start,Max_DD_End,Tracking_Error_N50,Expense_Ratio
Fund_Scheme_17,50.5,0.2741383527621901,0.2682346722991633,0.23312117613176797,1.0305709052781804,1.8304125887881848,-0.13349593767133805,2023-03-30,2023-09-12,0.08687728575217987,0.008305689802859149
Fund_Scheme_10,49.0,0.4611064426969178,0.3494334639186898,0.32396850200085936,1.166247749579642,1.986573816908159,-0.195157916242927,2023-07-11,2023-10-26,0.09182581856307663,0.01721093510030849
Fund_Scheme_34,42.75,0.34682074885942016,0.2516415960770344,0.239564159721394,0.9814969564026079,1.7314738257132796,-0.1812786522264287,2023-03-27,2023-10-13,0.0802911340615172,0.006154643184502344
Fund_Scheme_1,42.37500000000001,0.3881505251156163,0.29885024296904383,0.253483481771829,1.0321079722976763,1.8223114018264344,-0.21110519447135778,2023-03-30,2024-02-01,0.0853084619301343,0.01606742379499544
Fund_Scheme_30,40.87500000000001,0.16588366263749688,0.2745978517368055,0.1994617476090761,0.8377779315270388,1.5089342291582677,-0.11890832806352225,2021-08-18,2021-11-04,0.08720008543732327,0.009447226094963405
Fund_Scheme_36,38.75,0.387368748172922,0.3043042633207207,0.2347263344344499,0.9815359281906796,1.7254733961164217,-0.295542284712916,2023-04-11,2023-10-24,0.08824030009474462,0.009684067418526683
Fund_Scheme_32,37.875,0.3890988521703693,0.28326357226063203,0.25130364169910546,1.0028577951959565,1.8129450092628885,-0.20539928714830902,2023-03-30,2023-08-28,0.08725111854679828,0.017155053661913052
Fund_Scheme_14,35.125,0.45123366711015644,0.3143414119294299,0.29441631580702166,1.034059706871959,1.8012121800205345,-0.24634897276554824,2023-03-30,2023-10-12,0.09289475198934924,0.018878991810203135
Fund_Scheme_20,34.75,0.460903255391776,0.2765304239177917,0.2724181299401538,1.0675965229535531,1.905692438173694,-0.27087418834733734,2023-03-30,2024-06-26,0.0876048186361689,0.019648020981167583
Fund_Scheme_21,33.25,0.35609021231561755,0.2651171011175002,0.27060438276613086,0.9980051314003826,1.7031721237725033,-0.21338079227290507,2023-03-30,2023-10-26,0.08757174704749639,0.015298666998265188
Fund_Scheme_35,32.625,0.30519103885060717,0.19913975947682094,0.19637648047198009,0.8795662101371613,1.479641415866719,-0.18570605518980132,2021-08-20,2022-02-16,0.09391742081083135,0.012820657382547972
Fund_Scheme_7,28.875,0.46050320889572394,0.24210078956757952,0.2284288858562249,0.9467685718845089,1.631024255102838,-0.16187008339710962,2023-03-27,2024-06-26,0.08358112637589357,0.022175285586989446
Fund_Scheme_40,27.0,0.3264806716172395,0.21879842025810792,0.1925598563036668,0.7778272376631233,1.3638415689280055,-0.1519068089032839,2023-04-11,2023-09-13,0.08636992039617292,0.016137568863441917
Fund_Scheme_28,24.75,0.2783664781258248,0.19221955158903814,0.17874067541319305,0.6823491424414473,1.2056077485601624,-0.1785295266289798,2023-03-27,2023-10-12,0.08123253390531149,0.012085426544344312
Fund_Scheme_16,20.5,0.3549221139066254,0.10053400683599656,0.1462842928139545,0.5086300518543645,0.8826978788418738,-0.2293435271360551,2023-04-11,2024-09-11,0.08304200550930013,0.0073510260030044
Fund_Scheme_18,19.374999999999996,0.15864008131245555,0.08875227226057514,0.08551362649479599,0.19363158855442517,0.3343007850529132,-0.2458748194629784,2023-03-27,2024-06-26,0.08905862325708659,0.005039842704381406
Fund_Scheme_38,17.5,0.37204568781343905,0.2335778695288282,0.2094191707940838,0.8469812641597876,1.454741208013917,-0.2712699532553752,2023-03-30,2023-10-16,0.08486872587779556,0.024197256054269107
Fund_Scheme_2,15.375,0.46315592197639055,0.22039326025923023,0.14558152267281432,0.4808823381742147,0.8177393258548153,-0.2778413002033575,2023-04-11,2024-06-26,0.0858536424559021,0.0150626494510308
Fund_Scheme_8,14.374999999999998,0.23181692992530678,0.1914435366321927,0.1568719996857244,0.6141796166159343,1.0772642646581667,-0.22103198760447318,2023-03-30,2023-11-22,0.08794868548877115,0.019967117073314795
Fund_Scheme_26,12.75,0.1742355021222879,0.1683839062519794,0.1496546466689841,0.5229946356687512,0.9294762375874454,-0.18854748530041388,2023-06-09,2023-09-11,0.0854406540981182,0.022817110699662937
